name,model,price,sku
Samsung 55 QLED TV,QN55QN90D,4899,SAM-TV55-QLED-001
סמסונג טלוויזיה 55 אינץ,QN55QN90D,4799,SAM-TV55-QLED-001
Samsung QLED TV 55,QN55QN90D,4949,SAM-TV55-QLED-001
Samsung 55 Quantum Dot,QN55QN90D,4899,SAM-TV55-QLED-001
LG OLED 65 Inch,OLED65C3,6999,LG-OLED65-001
LG OLED TV 65,OLED65C3,6899,LG-OLED65-001
אל ג׳י OLED 65,OLED65C3,6799,LG-OLED65-001
LG 65 OLED,OLED65C3,6950,LG-OLED65-001
LG OLED65C3 Television,OLED65C3,7099,LG-OLED65-001
Apple MacBook Air M2,MLY13,7999,APP-MBA-M2-001
MacBook Air M2,MLY13,8099,APP-MBA-M2-001
מקבוק אייר M2,MLY13,7899,APP-MBA-M2-001
Apple MacBook Air,MLY13,8050,APP-MBA-M2-001
MacBook Air 13 M2,MLY13,7950,APP-MBA-M2-001
Microsoft Surface Laptop 5,7IP-00009,5999,MSFT-SL5-001
Surface Laptop 5,7IP-00009,5899,MSFT-SL5-001
מיקרוסופט Surface Laptop,7IP-00009,5799,MSFT-SL5-001
Surface Laptop,7IP-00009,5850,MSFT-SL5-001
Microsoft Surface Laptop 5 13,7IP-00009,5950,MSFT-SL5-001
Google Pixel 7,GVU6C,2799,GOOG-PIXEL7-001
Pixel 7,GVU6C,2899,GOOG-PIXEL7-001
גוגל Pixel 7,GVU6C,2699,GOOG-PIXEL7-001
Google Pixel 7 128GB,GVU6C,2799,GOOG-PIXEL7-001
Pixel 7 Pro,GVU6C,2999,GOOG-PIXEL7-001
Canon EOS R5,4147C002,10999,CANON-EOSR5-001
Canon EOS R5 Camera,4147C002,10899,CANON-EOSR5-001
kamera Canon EOS R5,4147C002,10799,CANON-EOSR5-001
Canon R5,4147C002,10949,CANON-EOSR5-001
Canon EOS R5 DSLR,4147C002,11099,CANON-EOSR5-001
Nikon D850,VBA520,5999,NIKON-D850-001
Nikon D850 Camera,VBA520,6099,NIKON-D850-001
ניקון D850,VBA520,5899,NIKON-D850-001
Nikon D850 DSLR,VBA520,6049,NIKON-D850-001
D850 Digital Camera,VBA520,5949,NIKON-D850-001
Intel Core i9-13900K,BX8071513900K,2299,INTEL-I9-001
Core i9-13900K,BX8071513900K,2399,INTEL-I9-001
אינטל Core i9,BX8071513900K,2199,INTEL-I9-001
Intel i9 13900K,BX8071513900K,2349,INTEL-I9-001
i9-13900K Processor,BX8071513900K,2249,INTEL-I9-001
AMD Ryzen 9 7950X,100-100000514WOF,2799,AMD-RYZEN9-001
Ryzen 9 7950X,100-100000514WOF,2899,AMD-RYZEN9-001
אחד MD Ryzen 9,100-100000514WOF,2699,AMD-RYZEN9-001
AMD Ryzen 9,100-100000514WOF,2849,AMD-RYZEN9-001
Ryzen 9 7950X 16-Core,100-100000514WOF,2749,AMD-RYZEN9-001
Samsung 990 Pro SSD,MZ-V9P2T0BW,349,SAMSUNG-990PRO-001
990 Pro 2TB,MZ-V9P2T0BW,299,SAMSUNG-990PRO-001
סמסונג SSD 990 Pro,MZ-V9P2T0BW,329,SAMSUNG-990PRO-001
Samsung NVMe 990 Pro,MZ-V9P2T0BW,339,SAMSUNG-990PRO-001
Samsung 990 Pro NVMe,MZ-V9P2T0BW,319,SAMSUNG-990PRO-001
Western Digital Blue 1TB,WD10EZEX,79,WD-BLUE1TB-001
WD Blue 1TB HDD,WD10EZEX,69,WD-BLUE1TB-001
Western Digital 1TB,WD10EZEX,75,WD-BLUE1TB-001
WD Blue Hard Drive,WD10EZEX,79,WD-BLUE1TB-001
דיסק קשיח WD Blue,WD10EZEX,89,WD-BLUE1TB-001
Corsair Vengeance 32GB RAM,CMK32GX4M2B3200C16,599,CORSAIR-RAM32-001
Vengeance 32GB DDR4,CMK32GX4M2B3200C16,499,CORSAIR-RAM32-001
קורסייר זיכרון 32GB,CMK32GX4M2B3200C16,549,CORSAIR-RAM32-001
Corsair Memory Kit 32GB,CMK32GX4M2B3200C16,579,CORSAIR-RAM32-001
Corsair Vengeance RAM,CMK32GX4M2B3200C16,519,CORSAIR-RAM32-001
ASUS ROG Strix Motherboard,ROG STRIX Z790-E,699,ASUS-ROG-001
ROG Strix Z790-E,ROG STRIX Z790-E,599,ASUS-ROG-001
ASUS Z790-E Motherboard,ROG STRIX Z790-E,649,ASUS-ROG-001
ASUS Strix Z790,ROG STRIX Z790-E,679,ASUS-ROG-001
ASUS ROG Motherboard,ROG STRIX Z790-E,629,ASUS-ROG-E-001
Gigabyte RTX 4090 Gaming,GV-N4090AORUS M-24GD,1999,GIGABYTE-4090-001
RTX 4090,GV-N4090AORUS M-24GD,1899,GIGABYTE-4090-001
Gigabyte 4090 Graphics Card,GV-N4090AORUS M-24GD,1949,GIGABYTE-4090-001
Gigabyte RTX 4090 OC,GV-N4090AORUS M-24GD,1949,GIGABYTE-4090-001
RTX 4090 AORUS,GV-N4090AORUS M-24GD,1999,GIGABYTE-4090-001
